Name,Age,Gender,Education_level,study_hours_per_day,uses_ai,ai_tools_used,purpose_of_ai,grades_before_ai,grades_after_ai,daily_screen_time_hours,City
Aarav,18,Male,college,1.4,No,None,None,62,62,3,Chennai
Diya,20,Female,school,3.9,Yes,Copilot,Research,56,61,2,Coimbatore
Vihaan,17,Male,school,1.9,Yes,Copilot,Homework,75,88,5,Madurai
Ananya,21,Female,school,2.8,No,None,None,55,55,3,Salem
Arjun,19,Male,college,2.7,No,None,None,59,59,3,Tiruchirappalli
Meera,22,Female,school,1.4,No,None,None,58,58,4,Tirunelveli
Aditya,16,Male,school,3.4,Yes,Copilot,Research,72,78,5,Erode
Kavya,18,Female,school,3.2,No,None,None,73,73,3,Vellore
Rahul,20,Male,college,1.3,Yes,Gemini,Homework,62,68,5,Thanjavur
Sneha,17,Female,school,2.8,No,None,None,60,60,4,Dindigul
Karthik,21,Male,school,1.8,No,None,None,75,75,2,Kanchipuram
Priya,19,Female,college,3.5,Yes,ChatGPT,Research,67,76,7,Karur
Rohan,22,Male,college,3.2,No,None,None,56,56,3,Namakkal
Nithya,16,Female,school,4.2,No,None,None,63,63,2,Cuddalore
Sanjay,18,Male,school,4.7,No,None,None,61,61,7,Nagercoil
Aishwarya,20,Female,college,2.6,No,None,None,59,59,4,Hosur
Varun,17,Male,school,2,No,None,None,73,73,5,Sivakasi
Pooja,21,Female,college,2.6,Yes,ChatGPT,Coding,70,76,2,Virudhunagar
Harish,19,Male,school,1.6,Yes,Copilot,Research,74,80,5,Pudukkottai
Keerthana,22,Female,college,3.4,No,None,None,71,71,4,Pollachi
Vivek,16,Male,college,4.4,Yes,Copilot,Coding,58,73,6,Thoothukudi
Divya,18,Female,school,4.1,No,None,None,58,58,4,Tiruppur
Manoj,20,Male,college,1.6,Yes,Copilot,Coding,63,76,3,Ramanathapuram
Shreya,17,Female,college,4.7,No,None,None,75,75,6,Dharmapuri
Akash,21,Male,college,1.8,No,None,None,60,60,6,Krishnagiri
Riya,19,Female,college,4.7,No,None,None,70,70,2,
Dinesh,22,Male,school,4.7,No,None,None,62,62,2,Perambalur
Lavanya,16,Female,school,4.5,Yes,ChatGPT,Coding,70,76,6,Mayiladuthurai
Pranav,18,Male,school,1.5,No,None,None,72,72,3,Nagapattinam
Ishwarya,20,Female,school,3.1,No,None,None,61,,,Tenkasi
Naveen,17,Male,college,,No,None,None,67,67,7,Villupuram
Reshma,21,Female,college,2.5,No,None,None,58,58,3,Kumbakonam
Surya,19,Male,school,1.3,Yes,Copilot,Coding,62,76,3,Chidambaram
Bhavya,22,Female,school,1.3,Yes,ChatGPT,Homework,56,66,2,Palani
Ashwin,16,Male,college,2,No,None,None,,61,6,Ooty
Deepika,18,Female,school,3.9,No,None,None,62,62,5,Kotagiri
Vignesh,20,Male,college,1.8,Yes,Copilot,Research,66,,5,Coonoor
Harini,,Female,college,,Yes,Copilot,Coding,75,81,2,Avadi
Gokul,21,Male,college,3.9,Yes,ChatGPT,Homework,61,74,5,Ambur
Monika,19,Female,school,2.7,No,None,None,69,69,3,Ranipet
Sriram,22,Male,school,2.8,Yes,ChatGPT,Coding,72,77,2,Theni
Janani,16,Female,school,1.7,No,None,None,70,70,,
Bharath,18,Male,college,4.6,Yes,Gemini,Homework,67,,5,Tiruvannamalai
Nikitha,,Female,school,2.7,No,None,None,59,59,3,Srivilliputhur
Arun,17,Male,school,1.9,Yes,Copilot,Coding,,77,7,
Swathi,21,Female,school,1.2,No,None,None,71,71,6,Pattukkottai
Kishore,,Male,school,1.2,Yes,ChatGPT,Homework,74,80,7,Arakkonam
Ramya,22,Female,school,2.6,Yes,Copilot,Coding,,70,2,Gobichettipalayam
Ajay,16,Male,college,,No,None,None,63,,3,Udumalaipettai
Dharani,,Female,college,3.9,Yes,Gemini,Research,59,74,7,Neyveli
Naren,20,Male,school,2.8,Yes,ChatGPT,Research,74,88,2,Panruti
Sangeetha,17,Female,school,3.2,No,None,None,59,59,4,Tiruvarur
Yash,21,Male,school,4.5,No,None,None,,64,3,Vilathikulam
Anu,19,Female,college,4.3,No,None,None,74,74,7,Sankarankovil
Tarun,22,Male,college,1,No,None,None,58,58,3,Sattur
Preethi,16,Female,school,1.5,Yes,Copilot,Coding,59,68,4,Mettur
Siddharth,18,Male,college,1.8,No,None,None,61,61,7,Bhavani
Gayathri,20,Female,college,4.4,No,None,None,63,63,2,Rasipuram
Abhishek,17,Male,school,3.5,No,None,None,56,56,2,Kovilpatti
Hema,21,Female,school,4.1,No,None,None,60,60,7,Poonamallee
Lokesh,19,Male,college,3.2,No,None,None,72,72,2,Tambaram
Revathi,22,Female,school,1.3,Yes,Copilot,Homework,66,80,6,Chromepet
Madan,16,Male,school,2.7,Yes,Gemini,Research,56,66,3,Pallavaram
Nandhini,18,Female,college,2,Yes,Gemini,Coding,68,82,7,Guduvancheri
Roshan,20,Male,school,4.7,Yes,ChatGPT,Homework,68,73,3,Maraimalai Nagar
Vaishnavi,17,Female,college,4.7,No,None,None,62,62,4,Chengalpattu
Kiran,21,Male,school,4.1,Yes,Gemini,Homework,70,78,3,Tiruchengode
Akila,19,Female,college,2.4,Yes,ChatGPT,Homework,61,72,4,Manapparai
Senthil,22,Male,school,4.5,No,None,None,66,66,7,Paramakudi
Chitra,16,Female,college,2.6,No,None,None,55,55,2,Bodinayakanur
Daniel,18,Male,school,1.7,No,None,None,56,56,2,Devakottai
Pavithra,20,Female,college,2.7,No,None,None,68,68,6,Sivaganga
Pradeep,17,Male,college,1.5,Yes,Gemini,Homework,68,73,6,Melur
Yamini,21,Female,college,3.7,Yes,Gemini,Research,57,72,4,Nilakottai
Mithun,19,Male,college,2.3,Yes,Copilot,Research,71,80,7,Viralpatti
Anitha,22,Female,college,2.3,No,None,None,72,72,3,Walajapet
Rajesh,16,Male,school,2.7,No,None,None,60,60,6,Kallakurichi
Shalini,18,Female,college,2.2,Yes,Gemini,Research,61,72,6,Attur
Vasanth,20,Male,college,3.6,No,None,None,69,69,5,Yercaud
Krithika,17,Female,college,1.9,No,None,None,60,60,7,Kulithalai
Mohan,21,Male,school,2.1,No,None,None,57,57,3,Uthangarai
Roshini,19,Female,college,2.2,Yes,ChatGPT,Homework,56,64,5,Harur
Naveash,22,Male,college,4.4,Yes,Gemini,Research,75,89,3,Aruppukottai
Sujatha,16,Female,college,3.8,No,None,None,67,67,3,Pudukottai
Vikram,18,Male,school,3.6,Yes,ChatGPT,Research,62,69,7,Keelakarai
Malathi,20,Female,college,2.9,Yes,ChatGPT,Research,59,71,7,Kayalpattinam
Ganesh,17,Male,college,5,No,None,None,69,69,6,Colachel
Shruthi,21,Female,college,4.6,No,None,None,72,72,5,Marthandam
Saravanan,19,Male,school,4,No,None,None,69,69,4,Thiruthuraipoondi
Rekha,22,Female,school,4.4,No,None,None,71,71,5,Mannargudi
Jeeva,16,Male,college,2,No,None,None,57,57,7,Sirkazhi
Sindhu,18,Female,school,1.9,No,None,None,65,65,6,Tiruttani
Hari,20,Male,school,1.6,Yes,Gemini,Coding,59,67,2,Sholinganallur
Aarthi,17,Female,college,2.6,No,None,None,68,68,2,Velachery
Prakash,21,Male,school,4.3,No,None,None,73,73,7,Anna Nagar
Neha,19,Female,school,4.4,No,None,None,70,70,2,T. Nagar
Tamil,22,Male,school,2.2,No,None,None,68,68,6,Adyar
Devika,16,Female,college,3.9,Yes,Gemini,Homework,63,74,5,Perambur
Nikhil,18,Male,school,2.6,No,None,None,60,60,5,Saidapet
Sandhya,20,Female,school,4.9,Yes,Gemini,Coding,73,88,2,Mylapore
